------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :1002
-----Sub :
               Total_Num :147
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_7                             |Add      |24       |26       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_8                             |Add      |22       |12       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pe_inst[0].u_pe_8                             |Add      |24       |26       |../../rtl_pds/data_process/pe.sv:41                                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |11       |16       |../../rtl_pds/overlay/box_overlay_sync.sv:101                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |13       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:101                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |17       |40       |../../rtl_pds/overlay/box_overlay_sync.sv:114                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |16       |16       |../../rtl_pds/overlay/box_overlay_sync.sv:115                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |10       |48       |../../rtl_pds/overlay/box_overlay_sync.sv:131                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |19       |24       |../../rtl_pds/overlay/box_overlay_sync.sv:146                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |16       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:162                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |14       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:246                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |14       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:247                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |12       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:248                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |12       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:249                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |17       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:264                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |15       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:298                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |15       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:299                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |15       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:300                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |14       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:301                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |17       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:310                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |17       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:311                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |18       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:314                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |15       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:315                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |18       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:326                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |13       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:327                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |16       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:362                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |16       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:367                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |33       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:415                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |33       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:416                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |17       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:504                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |17       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:515                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |16       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:526                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |16       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:538                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |17       |1        |../../rtl_pds/overlay/box_overlay_sync.sv:572                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |15       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:574                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |15       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:574                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |15       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:575                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Sub      |15       |8        |../../rtl_pds/overlay/box_overlay_sync.sv:575                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N1269_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N1288_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N1307_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N1961_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N1980_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N1999_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N2653_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N2672_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N2691_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N3345_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N3364_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N3383_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N4037_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N4056_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N4075_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N4729_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N4748_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N4767_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N5421_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N5440_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N5459_1                                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N577_1                                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N596_1                                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_box_overlay_sync                            |Add      |9        |1        |u_box_overlay_sync/N615_1                                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_char_overlay                                |Add      |12       |1        |../../rtl_pds/overlay/char_overlay.sv:110                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_char_overlay                                |Add      |17       |1        |../../rtl_pds/overlay/char_overlay.sv:129                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_char_overlay                                |Sub      |12       |1        |../../rtl_pds/overlay/char_overlay.sv:130                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_char_overlay                                |Add      |16       |1        |../../rtl_pds/overlay/char_overlay.sv:173                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_char_overlay                                |Add      |16       |1        |../../rtl_pds/overlay/char_overlay.sv:175                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_char_overlay                                |Add      |17       |64       |../../rtl_pds/overlay/char_overlay.sv:220                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_char_overlay                                |Add      |13       |64       |../../rtl_pds/overlay/char_overlay.sv:240                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_char_overlay                                |Add      |13       |64       |../../rtl_pds/overlay/char_overlay.sv:241                                                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_crop_buffer_manager                         |Add      |16       |1        |../../rtl_pds/overlay/crop_buffer_manager.sv:242                                                                                                                              |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_crop_buffer_manager                         |Add      |16       |1        |../../rtl_pds/overlay/crop_buffer_manager.sv:254                                                                                                                              |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_crop_buffer_manager                         |Add      |16       |1        |../../rtl_pds/overlay/crop_buffer_manager.sv:268                                                                                                                              |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_crop_buffer_manager                         |Add      |16       |1        |../../rtl_pds/overlay/crop_buffer_manager.sv:273                                                                                                                              |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddr_video_delay_sync                        |Add      |11       |1        |../../rtl_pds/ddr/ddr_video_delay_sync.sv:233                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddr_video_delay_sync                        |Add      |11       |1        |../../rtl_pds/ddr/ddr_video_delay_sync.sv:236                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddr_video_delay_sync                        |Add      |10       |1        |../../rtl_pds/ddr/ddr_video_delay_sync.sv:334                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddr_video_delay_sync                        |Add      |10       |1        |../../rtl_pds/ddr/ddr_video_delay_sync.sv:513                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddr_video_delay_sync                        |Add      |12       |1        |../../rtl_pds/ddr/ddr_video_delay_sync.sv:622                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddr_video_delay_sync                        |Add      |12       |1        |../../rtl_pds/ddr/ddr_video_delay_sync.sv:625                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddr_video_delay_sync                        |Add      |11       |1        |../../rtl_pds/ddr/ddr_video_delay_sync.sv:657                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddr_video_delay_sync                        |Add      |12       |1        |u_ddr_video_delay_sync/N17_1                                                                                                                                                  |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ddr_video_delay_sync                        |Add      |12       |1        |u_ddr_video_delay_sync/N8_1                                                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |10       |8        |../../rtl_pds/data_process/input_layer.sv:152                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |11       |8        |../../rtl_pds/data_process/input_layer.sv:152                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |12       |4        |../../rtl_pds/data_process/input_layer.sv:152                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |13       |2        |../../rtl_pds/data_process/input_layer.sv:152                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |10       |8        |../../rtl_pds/data_process/input_layer.sv:168                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |11       |8        |../../rtl_pds/data_process/input_layer.sv:168                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |12       |4        |../../rtl_pds/data_process/input_layer.sv:168                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |13       |2        |../../rtl_pds/data_process/input_layer.sv:168                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |10       |7        |../../rtl_pds/data_process/input_layer.sv:193                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |11       |7        |../../rtl_pds/data_process/input_layer.sv:193                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |12       |2        |../../rtl_pds/data_process/input_layer.sv:193                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |13       |2        |../../rtl_pds/data_process/input_layer.sv:193                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |10       |7        |../../rtl_pds/data_process/input_layer.sv:199                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |11       |7        |../../rtl_pds/data_process/input_layer.sv:199                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |12       |2        |../../rtl_pds/data_process/input_layer.sv:199                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |13       |2        |../../rtl_pds/data_process/input_layer.sv:199                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |9        |1        |../../rtl_pds/data_process/input_layer.sv:229                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |10       |1        |../../rtl_pds/data_process/input_layer.sv:229                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |9        |1        |../../rtl_pds/data_process/input_layer.sv:241                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |11       |1        |../../rtl_pds/data_process/input_layer.sv:493                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Sub      |11       |1        |../../rtl_pds/data_process/input_layer.sv:493                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |11       |1        |../../rtl_pds/data_process/input_layer.sv:494                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Add      |12       |1        |../../rtl_pds/data_process/input_layer.sv:494                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Sub      |11       |1        |../../rtl_pds/data_process/input_layer.sv:494                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_input_layer                                 |Sub      |12       |1        |../../rtl_pds/data_process/input_layer.sv:494                                                                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_ddrphy_rst_clk_phase_adj              |Add      |10       |1        |../ipcore/ddr3_test/rtl/ddrphy/ips2l_ddrphy_rst_clk_phase_adj_v1_0.vp:232                                                                                                     |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                  |Sub      |7        |2        |../ipcore/ddr3_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:550                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ips2l_distributed_fifo_ctr                  |Sub      |7        |2        |../ipcore/ddr3_test/rtl/mcdq_ctrl/distributed_fifo/rtl/ips2l_distributed_fifo_ctr_v1_0.vp:552                                                                                 |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_layer_data_adapter                          |Sub      |11       |1        |../../rtl_pds/layer_data_adapter.sv:84                                                                                                                                        |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_spatial_sum                                 |Add      |14       |4        |../../rtl_pds/data_process/lprnet_spatial_sum.sv:132                                                                                                                          |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_spatial_sum                                 |Add      |10       |1        |../../rtl_pds/data_process/lprnet_spatial_sum.sv:52                                                                                                                           |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_w_manager                                   |Add      |10       |1        |../../rtl_pds/data_process/w_manager.sv:48                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_w_manager                                   |Add      |11       |2        |../../rtl_pds/data_process/w_manager.sv:48                                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |12       |1        |../../rtl_pds/ddr/wr_cmd_trans.v:114                                                                                                                                          |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |16       |1        |../../rtl_pds/ddr/wr_cmd_trans.v:284                                                                                                                                          |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |12       |1        |../../rtl_pds/ddr/wr_cmd_trans.v:329                                                                                                                                          |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |26       |1        |u_ddr_video_delay_sync/u_wr_rd_ctrl_top/wr_cmd_trans/N227_2                                                                                                                   |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                  |Add      |26       |1        |u_ddr_video_delay_sync/u_wr_rd_ctrl_top/wr_cmd_trans/N86_2                                                                                                                    |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_loop                                     |Add      |14       |1        |../../rtl_pds/hdmi_loop.sv:222                                                                                                                                                |
|----------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

